mean_color_change,max_color_change,std_color_change,green_decrease,brightness_change,num_buildings,num_roads,has_building_damage,pre_filename,post_filename,tile,cluster
0.17836098,0.8784314,0.12829179,-0.11494754,-0.11609644,0,2,False,10300100AF395C00_2_19_35.tif,10300100C46F5900_2_19_35.tif,2_19_35,0
0.61581314,1.0,0.13730611,0.5683049,0.61581314,1,2,False,10300100AF395C00_2_19_41.tif,10300100C46F5900_2_19_41.tif,2_19_41,1
0.53922606,1.0,0.2516676,0.4993083,0.53095156,2,2,False,10300100AF395C00_2_19_43.tif,10300100C46F5900_2_19_43.tif,2_19_43,1
0.21104084,0.89411765,0.1524414,0.11502383,0.1256217,65,9,False,10300100AF395C00_2_19_44.tif,10300100C46F5900_2_19_44.tif,2_19_44,2
0.09133761,0.70980394,0.066282645,0.0041172756,0.009991053,5,4,False,10300100AF395C00_2_19_45.tif,10300100C46F5900_2_19_45.tif,2_19_45,0
0.10681507,0.8784314,0.09828614,0.02222678,0.031153297,16,1,False,10300100AF395C00_2_19_53.tif,10300100C46F5900_2_19_53.tif,2_19_53,0
0.1782705,0.93333334,0.14956933,0.09028674,0.11667951,51,4,False,10300100AF395C00_2_19_54.tif,10300100C46F5900_2_19_54.tif,2_19_54,2
0.15489689,0.8235294,0.104594946,0.12146101,0.13535918,8,6,False,10300100AF395C00_2_19_55.tif,10300100C46F5900_2_19_55.tif,2_19_55,0
0.09663089,0.9490196,0.071877815,0.035645433,0.044434022,25,7,False,10300100AF395C00_2_19_56.tif,10300100C46F5900_2_19_56.tif,2_19_56,0
0.100935735,0.9764706,0.077574044,0.041774683,0.042651128,51,8,False,10300100AF395C00_2_19_57.tif,10300100C46F5900_2_19_57.tif,2_19_57,2
0.15238626,0.9529412,0.15417099,0.08009048,0.08012507,29,12,False,10300100AF395C00_2_19_58.tif,10300100C46F5900_2_19_58.tif,2_19_58,2
0.1899408,0.9529412,0.16767973,0.04051754,0.045762397,91,12,False,10300100AF395C00_2_19_59.tif,10300100C46F5900_2_19_59.tif,2_19_59,2
0.09649623,0.9843137,0.085372604,-0.0142520275,-0.012911756,58,10,False,10300100AF395C00_2_19_60.tif,10300100C46F5900_2_19_60.tif,2_19_60,2
0.09438528,0.8352941,0.07611607,-0.03666912,-0.033018023,57,4,False,10300100AF395C00_2_19_61.tif,10300100C46F5900_2_19_61.tif,2_19_61,0
0.12449534,0.9490196,0.09771618,-0.0064886883,0.0054278215,10,7,False,10300100AF395C00_2_19_62.tif,10300100C46F5900_2_19_62.tif,2_19_62,0
0.17542204,0.8235294,0.10862947,-0.0006424481,0.0058428063,37,2,False,10300100AF395C00_2_19_63.tif,10300100C46F5900_2_19_63.tif,2_19_63,0
0.122469425,0.91764706,0.09912766,-0.09003211,-0.07826332,1,3,False,10300100AF395C00_2_20_35.tif,10300100C46F5900_2_20_35.tif,2_20_35,0
0.1022477,0.38823533,0.07229962,0.026688488,0.035005905,0,2,False,10300100AF395C00_2_20_36.tif,10300100C46F5900_2_20_36.tif,2_20_36,0
0.12603514,0.70980394,0.08398913,0.08613382,0.08951485,1,3,False,10300100AF395C00_2_20_37.tif,10300100C46F5900_2_20_37.tif,2_20_37,0
0.12126292,0.5803921,0.08721439,0.07790452,0.07691895,0,2,False,10300100AF395C00_2_20_38.tif,10300100C46F5900_2_20_38.tif,2_20_38,0
0.1413851,0.5647059,0.09994358,0.114355594,0.10258348,0,2,False,10300100AF395C00_2_20_39.tif,10300100C46F5900_2_20_39.tif,2_20_39,0
0.290617,0.8156863,0.18555695,0.26289815,0.27332976,0,2,False,10300100AF395C00_2_20_40.tif,10300100C46F5900_2_20_40.tif,2_20_40,1
0.6379495,1.0,0.16514705,0.58320177,0.6377872,23,7,False,10300100AF395C00_2_20_41.tif,10300100C46F5900_2_20_41.tif,2_20_41,1
0.63853115,1.0,0.17973259,0.5953091,0.6385215,0,4,False,10300100AF395C00_2_20_42.tif,10300100C46F5900_2_20_42.tif,2_20_42,1
0.2968603,1.0,0.26219657,0.17564715,0.18828388,5,8,False,10300100AF395C00_2_20_43.tif,10300100C46F5900_2_20_43.tif,2_20_43,1
0.12520361,0.8901961,0.107399836,-0.068716325,-0.06403627,18,7,False,10300100AF395C00_2_20_44.tif,10300100C46F5900_2_20_44.tif,2_20_44,0
0.098287724,0.84313726,0.08068245,-0.06358887,-0.05889937,2,4,False,10300100AF395C00_2_20_45.tif,10300100C46F5900_2_20_45.tif,2_20_45,0
0.12356935,0.9411765,0.08902391,-0.07842395,-0.07780839,13,1,False,10300100AF395C00_2_20_54.tif,10300100C46F5900_2_20_54.tif,2_20_54,0
0.18700343,0.9254902,0.16469005,0.12890282,0.14696574,42,7,False,10300100AF395C00_2_20_55.tif,10300100C46F5900_2_20_55.tif,2_20_55,2
0.18923321,0.92156863,0.15407763,0.07632687,0.10159569,133,12,False,10300100AF395C00_2_20_56.tif,10300100C46F5900_2_20_56.tif,2_20_56,2
0.17839015,0.94509804,0.14427175,0.0110124545,0.030074976,162,28,False,10300100AF395C00_2_20_57.tif,10300100C46F5900_2_20_57.tif,2_20_57,2
0.15900297,0.9372549,0.1481215,0.015332699,0.029735023,89,24,False,10300100AF395C00_2_20_58.tif,10300100C46F5900_2_20_58.tif,2_20_58,2
0.22875209,0.8901961,0.17292862,0.13577525,0.14739406,25,7,False,10300100AF395C00_2_20_59.tif,10300100C46F5900_2_20_59.tif,2_20_59,2
0.33148116,0.68235296,0.16348019,0.31100756,0.31318387,3,1,False,10300100AF395C00_2_20_60.tif,10300100C46F5900_2_20_60.tif,2_20_60,1
0.2533188,0.6156863,0.14362548,0.22073042,0.21819317,0,1,False,10300100AF395C00_2_20_61.tif,10300100C46F5900_2_20_61.tif,2_20_61,0
0.1357936,0.6509804,0.10160054,0.06050983,0.06615959,0,2,False,10300100AF395C00_2_20_62.tif,10300100C46F5900_2_20_62.tif,2_20_62,0
0.323269,0.96862745,0.22500087,0.23372358,0.23627986,3,0,False,10300100AF395C00_2_20_65.tif,10300100C46F5900_2_20_65.tif,2_20_65,1
0.13329019,0.7647059,0.10636147,-0.0864763,-0.07909354,4,1,False,10300100AF395C00_2_21_37.tif,10300100C46F5900_2_21_37.tif,2_21_37,0
0.65423685,1.0,0.17789201,0.5962405,0.65186715,23,1,False,10300100AF395C00_2_21_41.tif,10300100C46F5900_2_21_41.tif,2_21_41,1
0.28591654,0.9098039,0.20192422,0.24137883,0.2582893,46,4,False,10300100AF395C00_2_21_42.tif,10300100C46F5900_2_21_42.tif,2_21_42,1
0.15288658,0.85882354,0.12285849,-0.027502952,-0.019669948,52,7,False,10300100AF395C00_2_21_43.tif,10300100C46F5900_2_21_43.tif,2_21_43,2
0.19158569,0.78039217,0.15357497,0.11626816,0.11998844,73,11,False,10300100AF395C00_2_21_44.tif,10300100C46F5900_2_21_44.tif,2_21_44,2
0.09490778,0.74509805,0.07992664,0.016204998,0.017801834,0,1,False,10300100AF395C00_2_21_45.tif,10300100C46F5900_2_21_45.tif,2_21_45,0
0.17127246,0.9647059,0.14348522,0.06330416,0.07442053,16,7,False,10300100AF395C00_2_21_56.tif,10300100C46F5900_2_21_56.tif,2_21_56,0
0.21978427,0.9647059,0.16353005,0.0028391103,0.028658366,39,11,False,10300100AF395C00_2_21_57.tif,10300100C46F5900_2_21_57.tif,2_21_57,2
0.38107157,0.84313726,0.18390875,0.34868792,0.3656281,4,3,False,10300100AF395C00_2_21_58.tif,10300100C46F5900_2_21_58.tif,2_21_58,1
0.11984946,0.5019608,0.08017324,-0.11860948,-0.09734863,0,1,False,10300100AF395C00_2_22_34.tif,10300100C46F5900_2_22_34.tif,2_22_34,0
0.11699078,0.4509804,0.076190345,-0.10228272,-0.08625287,0,1,False,10300100AF395C00_2_22_35.tif,10300100C46F5900_2_22_35.tif,2_22_35,0
0.11097973,0.84313726,0.082660474,-0.08596329,-0.07185929,0,1,False,10300100AF395C00_2_22_36.tif,10300100C46F5900_2_22_36.tif,2_22_36,0
0.12642325,0.5764706,0.088474214,-0.072082505,-0.06788177,0,1,False,10300100AF395C00_2_22_37.tif,10300100C46F5900_2_22_37.tif,2_22_37,0
0.18608539,0.7607843,0.12673205,0.15023799,0.14561883,15,5,False,10300100AF395C00_2_22_41.tif,10300100C46F5900_2_22_41.tif,2_22_41,0
0.15272693,0.8666667,0.119682565,0.03837942,0.043331243,97,8,False,10300100AF395C00_2_22_42.tif,10300100C46F5900_2_22_42.tif,2_22_42,2
0.1834828,0.94509804,0.124179706,-0.15348719,-0.14343762,67,3,False,10300100AF395C00_2_22_43.tif,10300100C46F5900_2_22_43.tif,2_22_43,2
0.13776371,0.9372549,0.10792665,-0.08481026,-0.0731563,55,9,False,10300100AF395C00_2_22_44.tif,10300100C46F5900_2_22_44.tif,2_22_44,2
0.12716506,0.65882355,0.09690109,0.08364636,0.08106188,0,2,False,10300100AF395C00_2_22_45.tif,10300100C46F5900_2_22_45.tif,2_22_45,0
0.5155785,1.0,0.22784905,0.46751794,0.50333834,72,3,False,10300100AF395C00_2_23_42.tif,10300100C46F5900_2_23_42.tif,2_23_42,1
0.2825597,0.94509804,0.21344335,0.21171398,0.21674374,33,5,False,10300100AF395C00_2_23_43.tif,10300100C46F5900_2_23_43.tif,2_23_43,1
0.20950152,0.92941177,0.18597114,0.0927328,0.10165993,17,3,False,10300100AF395C00_2_23_44.tif,10300100C46F5900_2_23_44.tif,2_23_44,0
0.113531694,0.4901961,0.07548274,-0.036024176,-0.036189035,0,1,False,10300100AF395C00_2_23_45.tif,10300100C46F5900_2_23_45.tif,2_23_45,0
0.5505707,1.0,0.25258774,0.5088542,0.54462093,2,1,False,10300100AF395C00_2_24_42.tif,10300100C46F5900_2_24_42.tif,2_24_42,1
0.524418,1.0,0.19013394,0.5013882,0.52360666,0,1,False,10300100AF395C00_2_24_44.tif,10300100C46F5900_2_24_44.tif,2_24_44,1
0.17694665,0.7294118,0.10677025,-0.19552296,-0.17087582,0,1,False,10300100AF395C00_2_25_36.tif,10300100C46F5900_2_25_36.tif,2_25_36,0
0.10148352,0.5803921,0.07094658,-0.0019702376,0.00084721314,0,1,False,10300100AF395C00_2_26_33.tif,10300100C46F5900_2_26_33.tif,2_26_33,0
0.112749085,0.69411767,0.09746982,0.03811228,0.034299787,4,1,False,10300100AF395C00_2_26_34.tif,10300100C46F5900_2_26_34.tif,2_26_34,0
0.23169921,0.98039216,0.2006842,0.12557337,0.127492,5,2,False,10300100AF395C00_2_26_35.tif,10300100C46F5900_2_26_35.tif,2_26_35,1
0.2610309,0.972549,0.13010703,-0.13571179,-0.124784395,1,2,False,10300100AF395C00_2_26_36.tif,10300100C46F5900_2_26_36.tif,2_26_36,0
0.09907698,0.7254902,0.075089954,0.013498059,0.0065195863,20,1,False,10300100AF395C00_2_27_33.tif,10300100C46F5900_2_27_33.tif,2_27_33,0
0.120747805,0.6431373,0.099229924,0.056984358,0.048663348,11,0,False,10300100AF395C00_2_27_34.tif,10300100C46F5900_2_27_34.tif,2_27_34,0
0.2350836,0.85490197,0.15197831,-0.0075739548,0.0046190144,0,1,False,10300100AF395C00_2_27_36.tif,10300100C46F5900_2_27_36.tif,2_27_36,0
0.16870753,0.7372549,0.10700259,-0.12090298,-0.111881375,0,2,False,10300100AF395C00_2_27_37.tif,10300100C46F5900_2_27_37.tif,2_27_37,0
0.12308697,0.87058824,0.08925477,0.053076394,0.049033545,0,1,False,10300100AF395C00_2_28_32.tif,10300100C46F5900_2_28_32.tif,2_28_32,0
0.10467976,0.8745098,0.07488429,-0.07843176,-0.076760314,12,1,False,10300100AF395C00_2_28_33.tif,10300100C46F5900_2_28_33.tif,2_28_33,0
0.14682041,0.5882353,0.09070657,-0.047433037,-0.039507,0,4,False,10300100AF395C00_2_28_36.tif,10300100C46F5900_2_28_36.tif,2_28_36,0
0.13237989,0.7058824,0.0933392,0.009909907,0.016473565,0,2,False,10300100AF395C00_2_28_37.tif,10300100C46F5900_2_28_37.tif,2_28_37,0
0.16873123,0.85490197,0.15723675,0.024549898,0.029479008,0,1,False,10300100AF395C00_2_29_32.tif,10300100C46F5900_2_29_32.tif,2_29_32,0
0.123356126,0.627451,0.08196212,-0.116515435,-0.103214204,0,1,False,10300100AF395C00_2_29_33.tif,10300100C46F5900_2_29_33.tif,2_29_33,0
0.093633264,0.6,0.071310446,-0.011481,-0.0030051332,0,1,False,10300100AF395C00_2_29_34.tif,10300100C46F5900_2_29_34.tif,2_29_34,0
0.13517906,0.6156863,0.08938763,-0.047245704,-0.04514642,0,5,False,10300100AF395C00_2_29_35.tif,10300100C46F5900_2_29_35.tif,2_29_35,0
0.15640806,0.6431373,0.089714184,-0.160441,-0.14688477,0,8,False,10300100AF395C00_2_29_36.tif,10300100C46F5900_2_29_36.tif,2_29_36,0
0.11701001,0.6313726,0.08902672,-0.042371243,-0.039264478,1,3,False,10300100AF395C00_2_29_37.tif,10300100C46F5900_2_29_37.tif,2_29_37,0
0.14338459,0.6117647,0.09897121,0.101368755,0.09737218,1,1,False,10300100AF395C00_2_29_38.tif,10300100C46F5900_2_29_38.tif,2_29_38,0
0.17781664,0.78039217,0.09382427,-0.22119515,-0.17520574,2,1,False,10300100AF395C00_2_30_33.tif,10300100C46F5900_2_30_33.tif,2_30_33,0
0.1866816,0.92156863,0.1494837,0.009214625,0.02233915,0,3,False,10300100AF395C00_2_30_34.tif,10300100C46F5900_2_30_34.tif,2_30_34,0
0.2377958,0.972549,0.20994273,0.045458175,0.06519791,0,1,False,10300100AF395C00_2_30_35.tif,10300100C46F5900_2_30_35.tif,2_30_35,0
0.15071131,0.6784314,0.09515159,-0.13950737,-0.13405184,0,1,False,10300100AF395C00_2_30_37.tif,10300100C46F5900_2_30_37.tif,2_30_37,0
0.12927544,0.6745098,0.09273891,0.013655151,0.008666097,2,4,False,10300100AF395C00_2_30_38.tif,10300100C46F5900_2_30_38.tif,2_30_38,0
